x1,T_C,P_mmHg,y1
0.4693877551020408,75.51020408163265,760,0.6708653167127059
0.979591836734694,73.06122448979592,760,0.9910677217543588
0.2040816326530612,86.93877551020408,760,0.3680042636948574
0.9387755102040816,71.42857142857143,760,0.9726177635594904
1.0,74.6938775510204,760,1.0
0.0,86.93877551020408,760,0.0
0.6326530612244897,66.53061224489795,760,0.800631997433883
0.9387755102040816,98.36734693877553,760,0.9717061850021674
1.0,100.0,760,1.0
0.3265306122448979,89.38775510204081,760,0.5232963083574624
0.9387755102040816,79.59183673469389,760,0.9723331830685998
0.9183673469387754,97.55102040816328,760,0.9618639482061064
0.6122448979591836,77.9591836734694,760,0.7838575964640515
0.979591836734694,86.12244897959184,760,0.9909185840644216
0.3469387755102041,84.48979591836735,760,0.5475348111034036
0.836734693877551,91.0204081632653,760,0.9205108856097644
0.7551020408163265,64.08163265306122,760,0.878252169476347
0.9183673469387754,63.265306122448976,760,0.9634366057373064
0.2040816326530612,77.14285714285714,760,0.3708921304738397
0.673469387755102,94.28571428571428,760,0.8227589474157908
0.0408163265306122,92.6530612244898,760,0.0875597289919767
0.6938775510204082,95.10204081632654,760,0.8359731910195665
0.9183673469387754,73.06122448979592,760,0.9629694521967176
0.1020408163265306,74.6938775510204,760,0.2076773535987384
0.9591836734693876,90.20408163265306,760,0.9815337843002552
0.8571428571428571,90.20408163265306,760,0.9313703665520452
0.6326530612244897,99.18367346938776,760,0.7939720332612084
0.9387755102040816,90.20408163265306,760,0.9719741588747592
1.0,90.20408163265306,760,1.0
0.7551020408163265,82.85714285714286,760,0.8755883456710594
0.4489795918367346,80.40816326530611,760,0.6510366373017485
0.7346938775510203,96.73469387755102,760,0.8613898017658755
0.1632653061224489,72.24489795918367,760,0.311065326422048
0.9183673469387754,76.3265306122449,760,0.962816960855316
0.9591836734693876,74.6938775510204,760,0.9818856273936424
0.183673469387755,100.0,760,0.3346582632804493
0.0408163265306122,91.83673469387756,760,0.0876386844865249
1.0,73.87755102040816,760,1.0
1.0,85.3061224489796,760,1.0
0.9387755102040816,81.22448979591837,760,0.9722771513198984
0.4081632653061224,63.265306122448976,760,0.6176362760627496
0.979591836734694,68.16326530612245,760,0.9911252438251308
0.8775510204081632,92.6530612244898,760,0.941730460403688
0.9387755102040816,93.46938775510203,760,0.9718661256083944
0.9591836734693876,68.9795918367347,760,0.9820196735433692
0.979591836734694,91.83673469387756,760,0.9908552439325654
0.9591836734693876,76.3265306122449,760,0.9818477706469568
1.0,94.28571428571428,760,1.0
0.3877551020408163,92.6530612244898,760,0.5881785240020405
0.9387755102040816,60.0,760,0.9730287647237812
1.0,80.40816326530611,760,1.0
0.9591836734693876,76.3265306122449,760,0.9818477706469568
0.9183673469387754,71.42857142857143,760,0.9630462990284197
0.2653061224489795,90.20408163265306,760,0.4495729121842646
0.9183673469387754,75.51020408163265,760,0.9628549339022966
0.9183673469387754,81.22448979591837,760,0.962591205056122
0.979591836734694,97.55102040816328,760,0.9907930387932627
0.9387755102040816,84.48979591836735,760,0.9721659621662012
0.9591836734693876,82.85714285714286,760,0.981698286960004
0.9387755102040816,87.75510204081633,760,0.9720559300759416
0.2857142857142857,89.38775510204081,760,0.4752404826738217
1.0,85.3061224489796,760,1.0
0.4489795918367346,96.73469387755102,760,0.6464606362392343
0.2244897959183673,62.44897959183673,760,0.4043251918997162
0.9591836734693876,60.81632653061224,760,0.982215390821486
0.979591836734694,68.9795918367347,760,0.9911155955879688
0.4693877551020408,72.24489795918367,760,0.6718104055177737
1.0,90.20408163265306,760,1.0
0.979591836734694,80.40816326530611,760,0.990983077817503
0.1020408163265306,94.28571428571428,760,0.2036691327494481
0.5306122448979591,62.44897959183673,760,0.7260787451830194
0.8163265306122448,84.48979591836735,760,0.9101029540310764
0.9183673469387754,76.3265306122449,760,0.962816960855316
1.0,95.91836734693878,760,1.0
0.2857142857142857,81.22448979591837,760,0.4777806745357701
0.3673469387755101,89.38775510204081,760,0.5679657242363326
0.9387755102040816,69.79591836734694,760,0.9726755723356872
0.979591836734694,60.81632653061224,760,0.9912131889435646
0.2857142857142857,88.57142857142857,760,0.4754903814044287
0.5102040816326531,74.6938775510204,760,0.7061152358805287
0.9183673469387754,92.6530612244898,760,0.9620781091088711
0.9183673469387754,93.46938775510203,760,0.962042179548371
